sample,x,value
5,174.0,69.70500215272381
5,175.0,69.89909172641224
5,176.0,70.09308866609675
5,177.0,70.28685218813739
5,178.0,70.48023921790691
5,179.0,70.67310453412433
5,180.0,70.86530091652001
5,181.0,71.05667929666362
5,182.0,71.24708891178301
5,183.0,71.43637746139746
5,184.0,71.62439126658549
5,185.0,71.81097543170432
5,186.0,71.99597400837445
5,187.0,72.17923016153982
5,188.0,72.36058633741236
5,189.0,72.53988443310541
5,190.0,72.71696596775999
5,191.0,72.8916722549649
5,192.0,73.0638445762699
5,193.0,73.23332435559028
5,194.0,73.39995333429887
5,195.0,73.56357374680125
5,196.0,73.72402849638887
5,197.0,73.88116133116381
5,198.0,74.03481701982936
5,199.0,74.18484152713943
5,200.0,74.33108218880125
5,201.0,74.47338788562492
5,202.0,74.6116092167148
5,203.0,74.74559867149854
5,204.0,74.87521080039036
5,205.0,75.00030238388669
5,206.0,75.12073259989413
5,207.0,75.23636318909111
5,208.0,75.34705861812697
5,209.0,75.45268624046456
5,210.0,75.55311645467478
5,211.0,75.64822285999423
5,212.0,75.73788240896059
5,213.0,75.82197555694282
5,214.0,75.90038640838755
5,215.0,75.97300285960586
5,216.0,76.03971673792925
5,217.0,76.10042393706692
5,218.0,76.15502454850142
5,219.0,76.20342298876405
5,220.0,76.24552812243519
5,221.0,76.2812533807212
5,222.0,76.31051687546284
5,223.0,76.33324150843663
5,224.0,76.34935507581498
5,225.0,76.3587903676572
5,226.0,76.36148526230876
5,227.0,76.3573828155917
5,228.0,76.346431344676
5,229.0,76.32858450652655
5,230.0,76.3038013708276
5,231.0,76.27204648729256
5,232.0,76.23328994727288
5,233.0,76.18750743958775
5,234.0,76.13468030050097
5,235.0,76.07479555778016
5,236.0,76.00784596877864
5,237.0,75.9338300524882
5,238.0,75.85275211551736
5,239.0,75.76462227195725
5,240.0,75.66945645710356
5,241.0,75.567276435011
5,242.0,75.45810979986301
5,243.0,75.34198997114693
5,244.0,75.21895618263254
5,245.0,75.0890534651577
5,246.0,74.95233262323349
5,247.0,74.8088502054875
5,248.0,74.65866846897102
5,249.0,74.50185533736352
5,250.0,74.33848435311468
5,251.0,74.1686346235706
5,252.0,73.9923907611388
5,253.0,73.80984281755313
5,254.0,73.62108621230594
5,255.0,73.42622165532283
5,256.0,73.22535506396056
5,257.0,73.01859747441667
5,258.0,72.80606494764484
5,259.0,72.58787846987651
5,260.0,72.36416384785655
5,261.0,72.13505159890477
5,262.0,71.90067683592378
5,263.0,71.66117914747721
5,264.0,71.41670247306931
5,265.0,71.167394973762
5,266.0,70.91340889827136
5,267.0,70.65490044468984
5,268.0,70.39202961798676
5,269.0,70.12496008344336
5,270.0,69.85385901618422
5,271.0,69.57889694697113
5,272.0,69.30024760442953
5,273.0,69.01808775388226
5,274.0,68.7325970329687
5,275.0,68.44395778423178
5,276.0,68.15235488485821
5,277.0,67.8579755737609
5,278.0,67.56100927619545
5,279.0,67.26164742610564
5,280.0,66.96008328639512
5,281.0,66.65651176732526
5,282.0,66.35112924324073
5,283.0,66.04413336782723
5,284.0,65.73572288810605
5,285.0,65.42609745737303
5,286.0,65.11545744728984
5,287.0,64.80400375933613
5,288.0,64.49193763583312
5,289.0,64.17946047074817
5,290.0,63.866773620490925
5,291.0,63.554078214911236
5,292.0,63.241574968709294
5,293.0,62.92946399346705
5,294.0,62.61794461050994
5,295.0,62.307215164806344
5,296.0,61.99747284011185
5,297.0,61.68891347556241
5,298.0,61.381731383920275
5,299.0,61.07611917167374
5,300.0,60.772267561189366
5,301.0,60.47036521511385
5,302.0,60.17059856321869
5,303.0,59.873151631879345
5,304.0,59.57820587637599
5,305.0,59.28594001620089
5,306.0,58.99652987355303
5,307.0,58.710148215197194
5,308.0,58.42696459786064
5,309.0,58.147145217336316
5,310.0,57.87085276145731
5,311.0,57.59824626710228
5,312.0,57.32948098138751
5,313.0,57.064708227195396
5,314.0,56.80407527318513
5,315.0,56.54772520842486
5,316.0,56.295796821780534
5,317.0,56.04842448618952
5,318.0,55.8057380479426
5,319.0,55.56786272109148
5,320.0,55.33491898709303
5,321.0,55.107022499795015
5,322.0,54.88428399586248
5,323.0,54.66680921073691
5,324.0,54.45469880021397
5,325.0,54.2480482677196
5,326.0,54.04694789735615
5,327.0,53.8514826927854
5,328.0,53.661732322006706
5,329.0,53.477771068082745
5,330.0,53.299667785857764
5,331.0,53.12748586470657
5,332.0,52.96128319734527
5,333.0,52.80111215472764
5,334.0,52.647019567044005
5,335.0,52.49904671083247
5,336.0,52.357229302204836
5,337.0,52.221597496182795
5,338.0,52.09217589213273
5,339.0,51.96898354528013
5,340.0,51.85203398427802
5,341.0,51.74133523479622
5,342.0,51.63688984909154
5,343.0,51.53869494151218
5,344.0,51.44674222988233
5,345.0,51.361018082706345
5,346.0,51.281503572125445
5,347.0,51.20817453255235
5,348.0,51.141001624903744
5,349.0,51.0799504063431
5,350.0,51.02498140544061
5,351.0,50.97605020265042
5,352.0,50.93310751599915
5,353.0,50.89609929187413
5,354.0,50.864966800793354
5,355.0,50.83964673803375
5,356.0,50.820071328988725
5,357.0,50.806168439120576
5,358.0,50.79786168836795
5,359.0,50.7950705698635
5,360.0,50.79771057281222
5,361.0,50.80569330937566
5,362.0,50.818926645403444
5,363.0,50.837314834848215
5,364.0,50.86075865769702
